 Generate the BZ path using the Q points defined by default
   In reduced coordinates:
G        0.00000    0.00000    0.00000
X        0.50000    0.00000    0.50000
W        0.50000    0.25000    0.75000
Xp       0.50000    0.50000    1.00000
K        0.37500    0.37500    0.75000
G        0.00000    0.00000    0.00000
L        0.50000    0.50000    0.50000
  
   In cartesian coordinates:
G        0.00000    0.00000    0.00000
X        0.00000    0.13095    0.00000
W        0.06548    0.13095    0.00000
Xp       0.13095    0.13095    0.00000
K        0.09821    0.09821    0.00000
G        0.00000    0.00000    0.00000
L        0.06548    0.06548    0.06548
  
   Using gprimt=
  -1.00000    1.00000    1.00000
   1.00000   -1.00000    1.00000
   1.00000    1.00000   -1.00000
  
   The number of points along each direction in the BZ=
G -X   100
X -W    50
W -Xp   50
Xp-K    35
K -G   106
G -L    86
  
   Q-points path (in reduced coordinates) and (in cartesian coordinates)=
   1    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
   2    0.00500    0.00000    0.00500    0.00000    0.00131    0.00000
   3    0.01000    0.00000    0.01000    0.00000    0.00262    0.00000
   4    0.01500    0.00000    0.01500    0.00000    0.00393    0.00000
   5    0.02000    0.00000    0.02000    0.00000    0.00524    0.00000
   6    0.02500    0.00000    0.02500    0.00000    0.00655    0.00000
   7    0.03000    0.00000    0.03000    0.00000    0.00786    0.00000
   8    0.03500    0.00000    0.03500    0.00000    0.00917    0.00000
   9    0.04000    0.00000    0.04000    0.00000    0.01048    0.00000
  10    0.04500    0.00000    0.04500    0.00000    0.01179    0.00000
  11    0.05000    0.00000    0.05000    0.00000    0.01310    0.00000
  12    0.05500    0.00000    0.05500    0.00000    0.01440    0.00000
  13    0.06000    0.00000    0.06000    0.00000    0.01571    0.00000
  14    0.06500    0.00000    0.06500    0.00000    0.01702    0.00000
  15    0.07000    0.00000    0.07000    0.00000    0.01833    0.00000
  16    0.07500    0.00000    0.07500    0.00000    0.01964    0.00000
  17    0.08000    0.00000    0.08000    0.00000    0.02095    0.00000
  18    0.08500    0.00000    0.08500    0.00000    0.02226    0.00000
  19    0.09000    0.00000    0.09000    0.00000    0.02357    0.00000
  20    0.09500    0.00000    0.09500    0.00000    0.02488    0.00000
  21    0.10000    0.00000    0.10000    0.00000    0.02619    0.00000
  22    0.10500    0.00000    0.10500    0.00000    0.02750    0.00000
  23    0.11000    0.00000    0.11000    0.00000    0.02881    0.00000
  24    0.11500    0.00000    0.11500    0.00000    0.03012    0.00000
  25    0.12000    0.00000    0.12000    0.00000    0.03143    0.00000
  26    0.12500    0.00000    0.12500    0.00000    0.03274    0.00000
  27    0.13000    0.00000    0.13000    0.00000    0.03405    0.00000
  28    0.13500    0.00000    0.13500    0.00000    0.03536    0.00000
  29    0.14000    0.00000    0.14000    0.00000    0.03667    0.00000
  30    0.14500    0.00000    0.14500    0.00000    0.03798    0.00000
  31    0.15000    0.00000    0.15000    0.00000    0.03929    0.00000
  32    0.15500    0.00000    0.15500    0.00000    0.04060    0.00000
  33    0.16000    0.00000    0.16000    0.00000    0.04190    0.00000
  34    0.16500    0.00000    0.16500    0.00000    0.04321    0.00000
  35    0.17000    0.00000    0.17000    0.00000    0.04452    0.00000
  36    0.17500    0.00000    0.17500    0.00000    0.04583    0.00000
  37    0.18000    0.00000    0.18000    0.00000    0.04714    0.00000
  38    0.18500    0.00000    0.18500    0.00000    0.04845    0.00000
  39    0.19000    0.00000    0.19000    0.00000    0.04976    0.00000
  40    0.19500    0.00000    0.19500    0.00000    0.05107    0.00000
  41    0.20000    0.00000    0.20000    0.00000    0.05238    0.00000
  42    0.20500    0.00000    0.20500    0.00000    0.05369    0.00000
  43    0.21000    0.00000    0.21000    0.00000    0.05500    0.00000
  44    0.21500    0.00000    0.21500    0.00000    0.05631    0.00000
  45    0.22000    0.00000    0.22000    0.00000    0.05762    0.00000
  46    0.22500    0.00000    0.22500    0.00000    0.05893    0.00000
  47    0.23000    0.00000    0.23000    0.00000    0.06024    0.00000
  48    0.23500    0.00000    0.23500    0.00000    0.06155    0.00000
  49    0.24000    0.00000    0.24000    0.00000    0.06286    0.00000
  50    0.24500    0.00000    0.24500    0.00000    0.06417    0.00000
  51    0.25000    0.00000    0.25000    0.00000    0.06548    0.00000
  52    0.25500    0.00000    0.25500    0.00000    0.06679    0.00000
  53    0.26000    0.00000    0.26000    0.00000    0.06810    0.00000
  54    0.26500    0.00000    0.26500    0.00000    0.06941    0.00000
  55    0.27000    0.00000    0.27000    0.00000    0.07071    0.00000
  56    0.27500    0.00000    0.27500    0.00000    0.07202    0.00000
  57    0.28000    0.00000    0.28000    0.00000    0.07333    0.00000
  58    0.28500    0.00000    0.28500    0.00000    0.07464    0.00000
  59    0.29000    0.00000    0.29000    0.00000    0.07595    0.00000
  60    0.29500    0.00000    0.29500    0.00000    0.07726    0.00000
  61    0.30000    0.00000    0.30000    0.00000    0.07857    0.00000
  62    0.30500    0.00000    0.30500    0.00000    0.07988    0.00000
  63    0.31000    0.00000    0.31000    0.00000    0.08119    0.00000
  64    0.31500    0.00000    0.31500    0.00000    0.08250    0.00000
  65    0.32000    0.00000    0.32000    0.00000    0.08381    0.00000
  66    0.32500    0.00000    0.32500    0.00000    0.08512    0.00000
  67    0.33000    0.00000    0.33000    0.00000    0.08643    0.00000
