
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_zstar.in
- output file    -> alas_zstar.out
- root for input  files -> alasi_zstar
- root for output files -> alaso_zstar


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell    1.0639517752E+01  1.0639517752E+01  1.0639517752E+01 Bohr
       amu    2.69815390E+01  7.49215900E+01
  berryopt        -1
   dilatmx    1.05000000E+00
      ecut    5.00000000E+00 Hartree
    ecutsm    5.00000000E-01 Hartree
       ixc         3
    jdtset      1    2    3
       kpt1  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -3.33333333E-01 -4.16666667E-01  0.00000000E+00
             -2.50000000E-01 -4.16666667E-01  8.33333333E-02
             -1.66666667E-01 -4.16666667E-01  1.66666667E-01
             -8.33333333E-02 -4.16666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -3.33333333E-01  4.16666667E-01  0.00000000E+00
             -4.16666667E-01  5.00000000E-01  0.00000000E+00
             -3.33333333E-01  5.00000000E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  1.66666667E-01
             -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
       kpt2  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -1.66666667E-01 -8.33333333E-02  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -2.50000000E-01 -1.66666667E-01  0.00000000E+00
             -3.33333333E-01 -8.33333333E-02  0.00000000E+00
             -2.50000000E-01 -8.33333333E-02  8.33333333E-02
             -1.66666667E-01 -8.33333333E-02  1.66666667E-01
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -3.33333333E-01 -2.50000000E-01  0.00000000E+00
             -4.16666667E-01 -1.66666667E-01  0.00000000E+00
             -3.33333333E-01 -1.66666667E-01  8.33333333E-02
             -2.50000000E-01 -1.66666667E-01  1.66666667E-01
              5.00000000E-01 -8.33333333E-02  0.00000000E+00
             -4.16666667E-01 -8.33333333E-02  8.33333333E-02
             -3.33333333E-01 -8.33333333E-02  1.66666667E-01
