============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   1200.000
   The cold contribution (in eV/atom): U_0 =   -1972.800
   The specific heat (in k_b/atom): C_v=     2.999
   The vibrational entropy (in k_b/atom): S_vib =    12.151
   The internal energy (in eV/atom): U_vib =     0.310
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.946
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1973.747
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     1.291
      The <Omega^(-2)> factor (in THz^(-2)) =     4.470
      The Wigner-Seitz radius (in a.u.) : d_at =     6.999
      The average mass / proton-electron mass ratio (in a.u.) =   242.000
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.184
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T= 1200)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100          -0.014       -1972.814           2.886           4.753           0.027           0.375
   200          -0.065       -1972.865           2.971           6.790           0.052           0.528
   300          -0.129       -1972.929           2.987           7.998           0.078           0.646
   400          -0.202       -1973.002           2.993           8.858           0.104           0.746
   500          -0.281       -1973.081           2.995           9.526           0.129           0.834
   600          -0.366       -1973.166           2.997          10.072           0.155           0.913
   700          -0.454       -1973.255           2.998          10.535           0.181           0.986
   800          -0.547       -1973.347           2.998          10.935           0.207           1.054
   900          -0.643       -1973.443           2.999          11.288           0.233           1.118
  1000          -0.741       -1973.542           2.999          11.604           0.259           1.179
  1100          -0.843       -1973.643           2.999          11.890           0.284           1.236
  1200          -0.946       -1973.747           2.999          12.151           0.310           1.291
  1300          -1.052       -1973.852           2.999          12.391           0.336           1.344
  1400          -1.160       -1973.960           2.999          12.613           0.362           1.395
  1500          -1.269       -1974.070           2.999          12.820           0.388           1.444
  1600          -1.381       -1974.181           3.000          13.014           0.414           1.491
  1700          -1.494       -1974.294           3.000          13.195           0.440           1.537
  1800          -1.608       -1974.408           3.000          13.367           0.465           1.581
  1900          -1.724       -1974.524           3.000          13.529           0.491           1.625
  2000          -1.841       -1974.641           3.000          13.683           0.517           1.667
  2100          -1.960       -1974.760           3.000          13.829           0.543           1.708
  2200          -2.079       -1974.880           3.000          13.969           0.569           1.748
  2300          -2.200       -1975.001           3.000          14.102           0.595           1.788
  2400          -2.322       -1975.123           3.000          14.230           0.620           1.826
  2500          -2.446       -1975.246           3.000          14.352           0.646           1.864
  2600          -2.570       -1975.370           3.000          14.470           0.672           1.901
  2700          -2.695       -1975.495           3.000          14.583           0.698           1.937
  2800          -2.821       -1975.621           3.000          14.692           0.724           1.972
  2900          -2.948       -1975.749           3.000          14.798           0.750           2.007
  3000          -3.076       -1975.876           3.000          14.899           0.776           2.042
  3100          -3.205       -1976.005           3.000          14.998           0.801           2.075
  3200          -3.335       -1976.135           3.000          15.093           0.827           2.108
  3300          -3.465       -1976.265           3.000          15.185           0.853           2.141
  3400          -3.596       -1976.397           3.000          15.275           0.879           2.173
  3500          -3.728       -1976.529           3.000          15.362           0.905           2.205
  3600          -3.861       -1976.661           3.000          15.446           0.931           2.236
  3700          -3.995       -1976.795           3.000          15.528           0.957           2.267
  3800          -4.129       -1976.929           3.000          15.608           0.982           2.298
  3900          -4.264       -1977.064           3.000          15.686           1.008           2.328
  4000          -4.399       -1977.199           3.000          15.762           1.034           2.357
  4100          -4.535       -1977.336           3.000          15.836           1.060           2.387
  4200          -4.672       -1977.472           3.000          15.909           1.086           2.416
  4300          -4.809       -1977.610           3.000          15.979           1.112           2.444
  4400          -4.947       -1977.748           3.000          16.048           1.138           2.472
  4500          -5.086       -1977.886           3.000          16.116           1.163           2.500
  4600          -5.225       -1978.025           3.000          16.182           1.189           2.528
  4700          -5.365       -1978.165           3.000          16.246           1.215           2.555
  4800          -5.505       -1978.305           3.000          16.309           1.241           2.582
  4900          -5.646       -1978.446           3.000          16.371           1.267           2.609
  5000          -5.787       -1978.588           3.000          16.432           1.293           2.636
  5100          -5.929       -1978.729           3.000          16.491           1.318           2.662
  5200          -6.071       -1978.872           3.000          16.549           1.344           2.688
  5300          -6.214       -1979.015           3.000          16.606           1.370           2.714
  5400          -6.358       -1979.158           3.000          16.663           1.396           2.739
  5500          -6.501       -1979.302           3.000          16.718           1.422           2.764
  5600          -6.646       -1979.446           3.000          16.772           1.448           2.789
  5700          -6.791       -1979.591           3.000          16.825           1.474           2.814
  5800          -6.936       -1979.736           3.000          16.877           1.499           2.839
  5900          -7.081       -1979.882           3.000          16.928           1.525           2.863
  6000          -7.228       -1980.028           3.000          16.979           1.551           2.887
  6100          -7.374       -1980.174           3.000          17.028           1.577           2.911
  6200          -7.521       -1980.321           3.000          17.077           1.603           2.935
  6300          -7.668       -1980.469           3.000          17.125           1.629           2.958
  6400          -7.816       -1980.616           3.000          17.172           1.655           2.982
  6500          -7.964       -1980.765           3.000          17.219           1.680           3.005
  6600          -8.113       -1980.913           3.000          17.265           1.706           3.028
  6700          -8.262       -1981.062           3.000          17.310           1.732           3.051
  6800          -8.411       -1981.212           3.000          17.354           1.758           3.074
  6900          -8.561       -1981.361           3.000          17.398           1.784           3.096
  7000          -8.711       -1981.511           3.000          17.441           1.810           3.118
  7100          -8.862       -1981.662           3.000          17.484           1.836           3.141
  7200          -9.012       -1981.813           3.000          17.526           1.861           3.163
  7300          -9.164       -1981.964           3.000          17.567           1.887           3.185
  7400          -9.315       -1982.115           3.000          17.608           1.913           3.206
  7500          -9.467       -1982.267           3.000          17.648           1.939           3.228
  7600          -9.619       -1982.420           3.000          17.688           1.965           3.249
  7700          -9.772       -1982.572           3.000          17.727           1.991           3.271
  7800          -9.925       -1982.725           3.000          17.766           2.016           3.292
  7900         -10.078       -1982.878           3.000          17.804           2.042           3.313
  8000         -10.232       -1983.032           3.000          17.842           2.068           3.334
  8100         -10.386       -1983.186           3.000          17.879           2.094           3.355
  8200         -10.540       -1983.340           3.000          17.916           2.120           3.375
  8300         -10.694       -1983.495           3.000          17.952           2.146           3.396
  8400         -10.849       -1983.650           3.000          17.988           2.172           3.416
  8500         -11.004       -1983.805           3.000          18.024           2.197           3.436
  8600         -11.160       -1983.960           3.000          18.059           2.223           3.457
  8700         -11.316       -1984.116           3.000          18.093           2.249           3.477
  8800         -11.472       -1984.272           3.000          18.128           2.275           3.497
  8900         -11.628       -1984.428           3.000          18.161           2.301           3.516
  9000         -11.785       -1984.585           3.000          18.195           2.327           3.536
  9100         -11.942       -1984.742           3.000          18.228           2.353           3.556
  9200         -12.099       -1984.899           3.000          18.261           2.378           3.575
  9300         -12.256       -1985.057           3.000          18.293           2.404           3.594
  9400         -12.414       -1985.214           3.000          18.325           2.430           3.614
  9500         -12.572       -1985.372           3.000          18.357           2.456           3.633
  9600         -12.730       -1985.531           3.000          18.389           2.482           3.652
  9700         -12.889       -1985.689           3.000          18.420           2.508           3.671
  9800         -13.048       -1985.848           3.000          18.450           2.534           3.690
  9900         -13.207       -1986.007           3.000          18.481           2.559           3.709
 10000         -13.366       -1986.167           3.000          18.511           2.585           3.727
