============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   2000.000
   The cold contribution (in eV/atom): U_0 =   -1082.505
   The specific heat (in k_b/atom): C_v=     2.927
   The vibrational entropy (in k_b/atom): S_vib =     5.202
   The internal energy (in eV/atom): U_vib =     0.530
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.367
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1082.872
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.291
      The <Omega^(-2)> factor (in THz^(-2)) =     0.011
      The Wigner-Seitz radius (in a.u.) : d_at =     4.048
      The average mass / proton-electron mass ratio (in a.u.) =    20.152
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.072
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 2000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.134       -1082.371           0.109           0.035           0.134           0.122
   200           0.133       -1082.372           0.654           0.258           0.137           0.127
   300           0.129       -1082.376           1.292           0.647           0.146           0.136
   400           0.122       -1082.384           1.774           1.089           0.159           0.147
   500           0.110       -1082.395           2.103           1.522           0.176           0.158
   600           0.095       -1082.410           2.326           1.927           0.195           0.169
   700           0.077       -1082.428           2.479           2.298           0.216           0.180
   800           0.056       -1082.449           2.587           2.636           0.238           0.190
   900           0.032       -1082.473           2.665           2.945           0.260           0.200
  1000           0.005       -1082.500           2.724           3.229           0.284           0.210
  1100          -0.024       -1082.529           2.769           3.491           0.307           0.219
  1200          -0.055       -1082.560           2.804           3.734           0.331           0.228
  1300          -0.088       -1082.593           2.832           3.959           0.356           0.237
  1400          -0.123       -1082.628           2.854           4.170           0.380           0.245
  1500          -0.160       -1082.665           2.872           4.368           0.405           0.253
  1600          -0.198       -1082.704           2.887           4.553           0.430           0.261
  1700          -0.238       -1082.744           2.900           4.729           0.454           0.269
  1800          -0.280       -1082.785           2.910           4.895           0.480           0.277
  1900          -0.323       -1082.828           2.919           5.052           0.505           0.284
