============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   2000.000
   The cold contribution (in eV/atom): U_0 =   -1082.796
   The specific heat (in k_b/atom): C_v=     2.907
   The vibrational entropy (in k_b/atom): S_vib =     4.874
   The internal energy (in eV/atom): U_vib =     0.533
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.307
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1083.103
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.276
      The <Omega^(-2)> factor (in THz^(-2)) =     0.010
      The Wigner-Seitz radius (in a.u.) : d_at =     4.048
      The average mass / proton-electron mass ratio (in a.u.) =    20.152
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.068
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 2000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.151       -1082.645           0.091           0.030           0.152           0.116
   200           0.151       -1082.646           0.533           0.213           0.154           0.122
   300           0.147       -1082.649           1.091           0.535           0.161           0.131
   400           0.141       -1082.655           1.570           0.917           0.173           0.140
   500           0.132       -1082.665           1.924           1.308           0.188           0.151
   600           0.119       -1082.678           2.176           1.682           0.206           0.161
   700           0.103       -1082.694           2.355           2.032           0.225           0.171
   800           0.084       -1082.713           2.485           2.355           0.246           0.180
   900           0.062       -1082.734           2.580           2.654           0.268           0.190
  1000           0.038       -1082.758           2.652           2.930           0.291           0.199
  1100           0.012       -1082.785           2.708           3.185           0.314           0.208
  1200          -0.017       -1082.813           2.751           3.423           0.337           0.216
  1300          -0.047       -1082.844           2.786           3.644           0.361           0.224
  1400          -0.080       -1082.876           2.814           3.852           0.385           0.232
  1500          -0.114       -1082.910           2.837           4.047           0.409           0.240
  1600          -0.149       -1082.946           2.856           4.231           0.434           0.248
  1700          -0.186       -1082.983           2.872           4.404           0.459           0.255
  1800          -0.225       -1083.021           2.885           4.569           0.484           0.262
  1900          -0.265       -1083.061           2.897           4.725           0.508           0.269
  2000          -0.307       -1083.103           2.907           4.874           0.533           0.276
  2100          -0.349       -1083.145           2.915           5.016           0.559           0.282
  2200          -0.393       -1083.189           2.922           5.152           0.584           0.289
  2300          -0.438       -1083.234           2.929           5.282           0.609           0.295
  2400          -0.484       -1083.280           2.935           5.406           0.634           0.301
  2500          -0.531       -1083.327           2.940           5.526           0.659           0.307
  2600          -0.579       -1083.376           2.944           5.642           0.685           0.313
  2700          -0.628       -1083.425           2.948           5.753           0.710           0.319
  2800          -0.678       -1083.475           2.952           5.860           0.736           0.325
  2900          -0.729       -1083.526           2.955           5.964           0.761           0.331
  3000          -0.781       -1083.577           2.958           6.064           0.787           0.336
  3100          -0.834       -1083.630           2.961           6.161           0.812           0.342
  3200          -0.887       -1083.684           2.963           6.255           0.838           0.347
  3300          -0.942       -1083.738           2.965           6.346           0.863           0.353
  3400          -0.997       -1083.793           2.967           6.435           0.889           0.358
  3500          -1.053       -1083.849           2.969           6.521           0.914           0.363
  3600          -1.109       -1083.905           2.971           6.605           0.940           0.368
  3700          -1.166       -1083.963           2.972           6.686           0.965           0.373
  3800          -1.224       -1084.021           2.974           6.765           0.991           0.378
  3900          -1.283       -1084.079           2.975           6.843           1.017           0.383
  4000          -1.342       -1084.139           2.976           6.918           1.042           0.388
  4100          -1.402       -1084.198           2.977           6.991           1.068           0.393
  4200          -1.463       -1084.259           2.978           7.063           1.094           0.397
  4300          -1.524       -1084.320           2.979           7.133           1.119           0.402
  4400          -1.586       -1084.382           2.980           7.202           1.145           0.407
  4500          -1.648       -1084.444           2.981           7.269           1.171           0.411
  4600          -1.711       -1084.507           2.982           7.334           1.196           0.416
  4700          -1.774       -1084.571           2.983           7.398           1.222           0.420
  4800          -1.838       -1084.635           2.983           7.461           1.248           0.425
