============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   1000.000
   The cold contribution (in eV/atom): U_0 =    -108.299
   The specific heat (in k_b/atom): C_v=     2.942
   The vibrational entropy (in k_b/atom): S_vib =     5.894
   The internal energy (in eV/atom): U_vib =     0.264
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.244
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =    -108.543
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.522
      The <Omega^(-2)> factor (in THz^(-2)) =     0.101
      The Wigner-Seitz radius (in a.u.) : d_at =     6.330
      The average mass / proton-electron mass ratio (in a.u.) =    28.085
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.083
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T= 1000)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.055        -108.244           1.014           0.604           0.061           0.198
   200           0.046        -108.253           1.994           1.641           0.074           0.248
   300           0.027        -108.271           2.457           2.550           0.093           0.294
   400           0.002        -108.297           2.670           3.289           0.116           0.335
   500          -0.029        -108.328           2.781           3.898           0.139           0.372
   600          -0.065        -108.364           2.845           4.412           0.163           0.407
   700          -0.105        -108.404           2.885           4.853           0.188           0.438
   800          -0.148        -108.447           2.911           5.240           0.213           0.468
   900          -0.195        -108.494           2.929           5.584           0.238           0.496
  1000          -0.244        -108.543           2.942           5.894           0.264           0.522
  1100          -0.296        -108.595           2.952           6.175           0.289           0.548
  1200          -0.351        -108.650           2.960           6.432           0.314           0.572
  1300          -0.407        -108.706           2.966           6.669           0.340           0.595
  1400          -0.466        -108.764           2.970           6.889           0.366           0.617
  1500          -0.526        -108.825           2.974           7.094           0.391           0.639
  1600          -0.588        -108.887           2.977           7.286           0.417           0.660
  1700          -0.651        -108.950           2.980           7.467           0.442           0.680
  1800          -0.716        -109.015           2.982           7.637           0.468           0.699
  1900          -0.783        -109.082           2.984           7.798           0.494           0.719
  2000          -0.851        -109.150           2.985           7.951           0.520           0.737
  2100          -0.920        -109.219           2.987           8.097           0.545           0.755
  2200          -0.990        -109.289           2.988           8.236           0.571           0.773
