============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =   -1962.948
   The specific heat (in k_b/atom): C_v=     2.925
   The vibrational entropy (in k_b/atom): S_vib =     5.168
   The internal energy (in eV/atom): U_vib =     0.080
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.054
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1963.002
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.212
      The <Omega^(-2)> factor (in THz^(-2)) =     0.476
      The Wigner-Seitz radius (in a.u.) : d_at =     6.100
      The average mass / proton-electron mass ratio (in a.u.) =   242.000
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.035
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.013       -1962.935           2.423           2.149           0.031           0.128
   200          -0.014       -1962.963           2.836           3.998           0.055           0.175
   300          -0.054       -1963.002           2.925           5.168           0.080           0.212
   400          -0.102       -1963.051           2.958           6.015           0.105           0.244
   500          -0.157       -1963.106           2.973           6.677           0.130           0.273
   600          -0.217       -1963.165           2.981           7.219           0.156           0.298
   700          -0.281       -1963.230           2.986           7.679           0.182           0.322
   800          -0.349       -1963.298           2.989           8.078           0.208           0.344
   900          -0.421       -1963.369           2.992           8.430           0.233           0.365
  1000          -0.495       -1963.443           2.993           8.746           0.259           0.385
  1100          -0.571       -1963.519           2.994           9.031           0.285           0.404
  1200          -0.650       -1963.598           2.995           9.292           0.311           0.422
  1300          -0.731       -1963.680           2.996           9.531           0.337           0.439
  1400          -0.814       -1963.763           2.996           9.754           0.362           0.455
  1500          -0.899       -1963.848           2.997           9.960           0.388           0.471
  1600          -0.986       -1963.934           2.997          10.154           0.414           0.487
  1700          -1.074       -1964.023           2.998          10.335           0.440           0.502
  1800          -1.164       -1964.112           2.998          10.507           0.466           0.516
  1900          -1.255       -1964.204           2.998          10.669           0.492           0.530
  2000          -1.348       -1964.296           2.998          10.823           0.517           0.544
  2100          -1.442       -1964.390           2.998          10.969           0.543           0.557
  2200          -1.537       -1964.485           2.999          11.108           0.569           0.571
  2300          -1.633       -1964.582           2.999          11.242           0.595           0.583
  2400          -1.731       -1964.679           2.999          11.369           0.621           0.596
  2500          -1.829       -1964.777           2.999          11.492           0.647           0.608
  2600          -1.929       -1964.877           2.999          11.609           0.672           0.620
  2700          -2.029       -1964.978           2.999          11.723           0.698           0.632
  2800          -2.131       -1965.079           2.999          11.832           0.724           0.644
  2900          -2.233       -1965.181           2.999          11.937           0.750           0.655
  3000          -2.336       -1965.285           2.999          12.039           0.776           0.666
  3100          -2.441       -1965.389           2.999          12.137           0.802           0.677
