============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   2000.000
   The cold contribution (in eV/atom): U_0 =   -1082.493
   The specific heat (in k_b/atom): C_v=     2.930
   The vibrational entropy (in k_b/atom): S_vib =     5.276
   The internal energy (in eV/atom): U_vib =     0.529
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.380
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1082.873
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.301
      The <Omega^(-2)> factor (in THz^(-2)) =     0.012
      The Wigner-Seitz radius (in a.u.) : d_at =     4.048
      The average mass / proton-electron mass ratio (in a.u.) =    20.152
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.074
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 2000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.131       -1082.362           0.123           0.041           0.131           0.124
   200           0.130       -1082.363           0.691           0.281           0.135           0.130
   300           0.126       -1082.367           1.331           0.686           0.144           0.140
   400           0.118       -1082.375           1.809           1.139           0.157           0.151
   500           0.106       -1082.386           2.131           1.579           0.174           0.163
   600           0.091       -1082.402           2.348           1.988           0.194           0.174
   700           0.072       -1082.421           2.496           2.362           0.215           0.185
   800           0.050       -1082.443           2.601           2.703           0.237           0.196
   900           0.026       -1082.467           2.677           3.014           0.259           0.207
  1000          -0.002       -1082.494           2.734           3.299           0.283           0.217
  1100          -0.031       -1082.524           2.777           3.562           0.306           0.227
  1200          -0.063       -1082.556           2.811           3.805           0.330           0.236
  1300          -0.097       -1082.589           2.838           4.031           0.355           0.245
  1400          -0.132       -1082.625           2.859           4.242           0.379           0.254
  1500          -0.170       -1082.663           2.877           4.440           0.404           0.262
  1600          -0.209       -1082.702           2.891           4.626           0.429           0.271
  1700          -0.250       -1082.742           2.903           4.802           0.454           0.279
  1800          -0.292       -1082.784           2.914           4.968           0.479           0.286
  1900          -0.335       -1082.828           2.922           5.126           0.504           0.294
