============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   5000.000
   The cold contribution (in eV/atom): U_0 =   -3384.538
   The specific heat (in k_b/atom): C_v=     2.996
   The vibrational entropy (in k_b/atom): S_vib =     9.426
   The internal energy (in eV/atom): U_vib =     1.294
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -2.767
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -3387.305
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.439
      The <Omega^(-2)> factor (in THz^(-2)) =     0.029
      The Wigner-Seitz radius (in a.u.) : d_at =     4.496
      The average mass / proton-electron mass ratio (in a.u.) =    55.847
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.098
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 5000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
   100           0.080       -3384.458           0.424           0.141           0.081           0.095
   200           0.077       -3384.461           1.468           0.769           0.090           0.105
   300           0.067       -3384.471           2.103           1.499           0.105           0.118
   400           0.051       -3384.487           2.434           2.154           0.125           0.132
   500           0.030       -3384.508           2.617           2.719           0.147           0.144
   600           0.004       -3384.534           2.725           3.206           0.170           0.156
   700          -0.025       -3384.563           2.794           3.632           0.194           0.168
   800          -0.058       -3384.596           2.840           4.008           0.218           0.178
   900          -0.094       -3384.632           2.872           4.345           0.243           0.189
  1000          -0.133       -3384.671           2.896           4.648           0.268           0.198
  1100          -0.174       -3384.712           2.914           4.925           0.293           0.208
  1200          -0.218       -3384.756           2.927           5.179           0.318           0.217
  1300          -0.263       -3384.801           2.938           5.414           0.343           0.225
  1400          -0.311       -3384.849           2.946           5.632           0.368           0.234
  1500          -0.360       -3384.898           2.953           5.836           0.394           0.242
  1600          -0.412       -3384.949           2.959           6.027           0.419           0.249
  1700          -0.464       -3385.002           2.963           6.206           0.445           0.257
  1800          -0.518       -3385.056           2.967           6.376           0.470           0.264
  1900          -0.574       -3385.112           2.971           6.536           0.496           0.272
  2000          -0.631       -3385.169           2.973           6.689           0.522           0.279
  2100          -0.689       -3385.227           2.976           6.834           0.547           0.285
  2200          -0.749       -3385.287           2.978           6.972           0.573           0.292
  2300          -0.810       -3385.347           2.980           7.105           0.599           0.299
  2400          -0.871       -3385.409           2.982           7.231           0.624           0.305
  2500          -0.934       -3385.472           2.983           7.353           0.650           0.311
  2600          -0.998       -3385.536           2.984           7.470           0.676           0.317
  2700          -1.063       -3385.601           2.985           7.583           0.701           0.323
  2800          -1.129       -3385.667           2.986           7.691           0.727           0.329
  2900          -1.195       -3385.733           2.987           7.796           0.753           0.335
  3000          -1.263       -3385.801           2.988           7.898           0.779           0.341
  3100          -1.332       -3385.869           2.989           7.996           0.804           0.346
  3200          -1.401       -3385.939           2.990           8.090           0.830           0.352
  3300          -1.471       -3386.009           2.990           8.182           0.856           0.357
  3400          -1.542       -3386.080           2.991           8.272           0.882           0.363
  3500          -1.613       -3386.151           2.991           8.358           0.907           0.368
  3600          -1.686       -3386.224           2.992           8.443           0.933           0.373
  3700          -1.759       -3386.297           2.992           8.525           0.959           0.378
  3800          -1.833       -3386.371           2.993           8.604           0.985           0.383
  3900          -1.907       -3386.445           2.993           8.682           1.011           0.388
  4000          -1.982       -3386.520           2.993           8.758           1.036           0.393
  4100          -2.058       -3386.596           2.994           8.832           1.062           0.398
  4200          -2.135       -3386.672           2.994           8.904           1.088           0.403
  4300          -2.212       -3386.750           2.994           8.974           1.114           0.408
  4400          -2.289       -3386.827           2.994           9.043           1.140           0.412
  4500          -2.368       -3386.905           2.995           9.111           1.165           0.417
  4600          -2.446       -3386.984           2.995           9.176           1.191           0.422
  4700          -2.526       -3387.064           2.995           9.241           1.217           0.426
  4800          -2.606       -3387.143           2.995           9.304           1.243           0.431
  4900          -2.686       -3387.224           2.996           9.366           1.269           0.435
  5000          -2.767       -3387.305           2.996           9.426           1.294           0.439
  5100          -2.848       -3387.386           2.996           9.486           1.320           0.444
  5200          -2.930       -3387.468           2.996           9.544           1.346           0.448
  5300          -3.013       -3387.551           2.996           9.601           1.372           0.452
  5400          -3.096       -3387.634           2.996           9.657           1.398           0.457
  5500          -3.179       -3387.717           2.996           9.712           1.424           0.461
  5600          -3.263       -3387.801           2.997           9.766           1.449           0.465
  5700          -3.348       -3387.886           2.997           9.819           1.475           0.469
  5800          -3.433       -3387.970           2.997           9.871           1.501           0.473
  5900          -3.518       -3388.056           2.997           9.922           1.527           0.477
  6000          -3.604       -3388.141           2.997           9.973           1.553           0.481
  6100          -3.690       -3388.228           2.997          10.022           1.578           0.485
  6200          -3.776       -3388.314           2.997          10.071           1.604           0.489
  6300          -3.863       -3388.401           2.997          10.119           1.630           0.493
  6400          -3.951       -3388.488           2.997          10.166           1.656           0.497
  6500          -4.038       -3388.576           2.997          10.212           1.682           0.501
  6600          -4.127       -3388.664           2.998          10.258           1.708           0.505
  6700          -4.215       -3388.753           2.998          10.303           1.733           0.509
  6800          -4.304       -3388.842           2.998          10.348           1.759           0.512
  6900          -4.394       -3388.931           2.998          10.391           1.785           0.516
  7000          -4.483       -3389.021           2.998          10.435           1.811           0.520
  7100          -4.573       -3389.111           2.998          10.477           1.837           0.524
  7200          -4.664       -3389.202           2.998          10.519           1.863           0.527
  7300          -4.755       -3389.293           2.998          10.560           1.888           0.531
  7400          -4.846       -3389.384           2.998          10.601           1.914           0.535
  7500          -4.937       -3389.475           2.998          10.641           1.940           0.538
  7600          -5.029       -3389.567           2.998          10.681           1.966           0.542
  7700          -5.121       -3389.659           2.998          10.720           1.992           0.545
  7800          -5.214       -3389.752           2.998          10.759           2.018           0.549
